iter	Passed	Remaining
0	230	229820
1	357	178563
2	404	134593
3	426	106220
4	437	86984
5	447	7415966	459	65214
7	469	5821088	472	5203399	474	46984110	477	4293811	452	37289
12	459	34905
13	468	33028
14	476	31293
15	482	2916	4716	537	31074117	548	29907
18	557	28806
19	577	28275
20	579	27005
21	586	26074
22	598	25429
23	607	24697
24	609	23777
25	623	23372
26	631	22754
27	634	22020
28	637	21356
29	640	20725
30	642	20084
31	644	19486
32	648	18995
33	651	18511
34	653	18006
35	655	17552
36	656	17095
37	658	16663
38	659	16257
39	661	140	5940	662	141	608	13889
42	612	13624
43	6143	694	15090
44	696	145	6245	698	146	6246	708	147	6347	710	148	643	12496
49	647	12293
50	6550	729	151	6651	741	152	6752	758	13557
53	767	13450
54	782	13448
55	788	13287
56	789	13066
57	791	12860
58	793	12659
59	799	12527
60	801	12337
61	804	12178662	808	12029663	811	164	7664	826	1189265	747	10581
666	839	1169667	763	10466
68	771	10405
669	860	170	7970	864	171	8071	876	11301
72	880	11185
73	882	174	8174	888	10959
75	891	10837
76	895	10733
77	897	10605
78	906	10569
79	915	10526
80	921	10459
81	945	10580
82	952	10526
83	954	10404
84	959	10324
85	959	10201
86	970	10189
87	995	10312
88	999	10228
89	1005	10168
90	1009	10085
91	1014	10009
92	1029	10042
93	1042	10048
94	1060	10101
95	1064	10025
96	1069	9952
97	1071	9866
98	1090	9922
99	1095	9855
100	1100	9797
101	1107	9748
102	1115	9713
103	1122	9667
104	1134	9667
105	1141	9631
106	1144	9554
107	1166	9631
108	1174	9604
109	1180	9554
110	1196	9580
111	1202	9531
112	1203	9446
113	1205	9371
114	1207	9291
115	1209	9218
116	1215	9176
117	1226	9164
118	1230	9111
119	1256	9215
120	1291	9379
121	1332	9588
122	1334	9514
123	1346	9514
124	1354	9483
125	1368	9495
126	1372	9435
127	1379	9399
128	1385	9357
129	1396	9342
130	1407	9337
131	1412	9289
132	1423	9280
133	1428	9231
134	1440	9229
135	1458	9265
136	1460	9199
137	1462	9135
138	1474	9132
139	1488	9145
140	1498	9131
141	1505	9096
142	1510	9049
143	1521	9044
144	1530	9025
145	1547	9049
146	1552	9006
147	1567	9023
148	1571	8975
149	1573	8915
150	1575	8859
151	1581	8820
152	1585	8776
153	1588	8727
154	1592	8679
155	1595	8629
156	1598	8583
157	1600	8529
158	1602	8475
159	1604	8424
160	1608	8379
161	1617	8366
162	1623	8337
163	1629	8307
164	1637	8287
165	1640	8240
166	1650	8230
167	1656	8203
168	1658	8154
169	1662	8119
170	1665	8072
171	1671	8047
172	1680	8033
173	1685	8002
174	1690	7968
175	1694	7934
176	1700	7906
177	1704	7869
178	1709	7839
179	1715	7815
180	1729	7826
181	1732	7786
182	1736	7753
183	1739	7713
184	1741	7673
185	1747	7647
186	1751	7613
187	1753	7573
188	1755	7534
189	1764	7522
190	1779	7537
191	1783	7507
192	1788	7478
193	1792	7447
194	1795	7412
195	1797	7375
196	1800	7340
197	1808	7326
198	1811	7290
199	1815	7260
200	1819	7232
201	1822	7200
202	1826	7169
203	1831	7146
204	1838	7131
205	1841	7097
206	1844	7066
207	1847	7036
208	1849	7001
209	1854	6978
210	1856	6942
211	1862	6921
212	1864	6889
213	1869	6866
214	1875	6845
215	1878	6817
216	1881	6788
217	1884	6761
218	1892	6747
219	1897	6726
220	1903	6711
221	1906	6682
222	1913	6667
223	1916	6640
224	1920	6613
225	1923	6586
226	1929	6570
227	1932	6541
228	1934	6514
229	1938	6488
230	1942	6465
231	1944	6435
232	1946	6408
233	1948	6378
234	1950	6349
235	1951	6318
236	1953	6289
237	1955	6260
238	1958	6236
239	1960	6209
240	1962	6180
241	1964	6153
242	1966	6124
243	1968	6099
244	1971	6075
245	1974	6052
246	1977	6029
247	1980	6004
248	1981	5977
249	1984	5953
250	1989	5937
251	1996	5926
252	2000	5905
253	2003	5883
254	2006	5863
255	2009	5840
256	2015	5826
257	2021	5813
258	2026	5796
259	2029	5775
260	2035	5764
261	2039	5743
262	2044	5728
263	2051	5719
264	2055	5700
265	2057	5678
266	2060	5656
267	2065	5640
268	2071	5630
269	2081	5629
270	2086	5612
271	2115	5661
272	2119	5645
273	2123	5625
274	2135	5629
275	2144	5624
276	2162	5645
277	2167	5629
278	2180	5635
279	2187	5625
280	2190	5605
281	2193	5584
282	2196	5564
283	2200	5547
284	2202	5526
285	2209	5515
286	2213	5500
287	2218	5485
288	2224	5471
289	2226	5450
290	2230	5433
291	2233	5414
292	2236	5397
293	2239	5377
294	2246	5368
295	2248	5348
296	2252	5332
297	2255	5312
298	2260	5299
299	2263	5280
300	2265	5261
301	2275	5259
302	2278	5240
303	2283	5228
304	2286	5210
305	2290	5193
306	2297	5187
307	2309	5188
308	2313	5172
309	2316	5155
310	2320	5141
311	2323	5124
312	2327	5108
313	2330	5090
314	2332	5072
315	2335	5054
316	2339	5041
317	2342	5023
318	2348	5014
319	2362	5020
320	2372	5018
321	2382	5017
322	2393	5015
323	2399	5007
324	2406	4997
325	2416	4995
326	2422	4986
327	2426	4972
328	2434	4964
329	2445	4965
330	2450	4953
331	2456	4943
332	2469	4947
333	2472	4929
334	2475	4914
335	2478	4898
336	2482	4883
337	2501	4899
338	2512	4898
339	2520	4893
340	2525	4881
341	2529	4866
342	2531	4849
343	2534	4832
344	2540	4822
345	2555	4830
346	2565	4826
347	2567	4811
348	2574	4802
349	2576	4785
350	2580	4771
351	2586	4760
352	2590	4747
353	2592	4730
354	2602	4728
355	2611	4724
356	2617	4714
357	2625	4708
358	2633	4702
359	2636	4687
360	2643	4679
361	2646	4663
362	2650	4651
363	2653	4635
364	2655	4618
365	2658	4604
366	2660	4588
367	2677	4597
368	2692	4604
369	2694	4588
370	2702	4581
371	2707	4570
372	2710	4556
373	2719	4551
374	2722	4538
375	2731	4533
376	2737	4523
377	2743	4514
378	2753	4511
379	2764	4510
380	2786	4527
381	2797	4525
382	2809	4526
383	2814	4514
384	2819	4503
385	2833	4507
386	2837	4494
387	2850	4496
388	2863	4498
389	2867	4485
390	2876	4480
391	2881	4468
392	2884	4454
393	2886	4439
394	2893	4431
395	2901	4425
396	2905	4413
397	2915	4409
398	2919	4397
399	2924	4387
400	2929	4376
401	2933	4363
402	2940	4355
403	2946	4346
404	2949	4333
405	2951	4318
406	2954	4304
407	2957	4290
408	2961	4279
409	2963	4264
410	2969	4254
411	2979	4252
412	2986	4245
413	2989	4231
414	2993	4220
415	3002	4214
416	3006	4203
417	3014	4196
418	3018	4186
419	3022	4173
420	3023	4158
421	3027	4146
422	3030	4133
423	3033	4120
424	3036	4108
425	3038	4094
